time,category,value
2019-01,Cozy Anime,119
2019-01,Stand-up Comedy,313
2019-01,DIY Shorts,70
2019-01,True Crime,190
2019-01,Sci-Fi Classics,218
2019-01,Food Vlogs,41
2019-01,Indie Films,54
2019-01,K-Pop,290
2019-01,Educational,215
2019-02,Cozy Anime,102
2019-02,Stand-up Comedy,318
2019-02,DIY Shorts,56
2019-02,True Crime,235
2019-02,Sci-Fi Classics,247
2019-02,Food Vlogs,23
2019-02,Indie Films,44
2019-02,K-Pop,293
2019-02,Educational,197
2019-03,Cozy Anime,127
2019-03,Stand-up Comedy,299
2019-03,DIY Shorts,59
2019-03,True Crime,215
2019-03,Sci-Fi Classics,239
2019-03,Food Vlogs,35
2019-03,Indie Films,72
2019-03,K-Pop,286
2019-03,Educational,241
2019-04,Cozy Anime,117
2019-04,Stand-up Comedy,313
2019-04,DIY Shorts,57
2019-04,True Crime,203
2019-04,Sci-Fi Classics,238
2019-04,Food Vlogs,57
2019-04,Indie Films,59
2019-04,K-Pop,331
2019-04,Educational,224
2019-05,Cozy Anime,99
2019-05,Stand-up Comedy,314
2019-05,DIY Shorts,95
2019-05,True Crime,246
2019-05,Sci-Fi Classics,267
2019-05,Food Vlogs,72
2019-05,Indie Films,93
2019-05,K-Pop,364
2019-05,Educational,245
2019-06,Cozy Anime,112
2019-06,Stand-up Comedy,320
2019-06,DIY Shorts,93
2019-06,True Crime,252
2019-06,Sci-Fi Classics,252
2019-06,Food Vlogs,85
2019-06,Indie Films,135
2019-06,K-Pop,402
2019-06,Educational,263
2019-07,Cozy Anime,144
2019-07,Stand-up Comedy,331
2019-07,DIY Shorts,77
2019-07,True Crime,242
2019-07,Sci-Fi Classics,292
2019-07,Food Vlogs,113
2019-07,Indie Films,131
2019-07,K-Pop,420
2019-07,Educational,257
2019-08,Cozy Anime,181
2019-08,Stand-up Comedy,359
2019-08,DIY Shorts,57
2019-08,True Crime,226
2019-08,Sci-Fi Classics,307
2019-08,Food Vlogs,131
2019-08,Indie Films,150
2019-08,K-Pop,458
2019-08,Educational,290
2019-09,Cozy Anime,164
2019-09,Stand-up Comedy,345
2019-09,DIY Shorts,66
2019-09,True Crime,261
2019-09,Sci-Fi Classics,290
2019-09,Food Vlogs,113
2019-09,Indie Films,164
2019-09,K-Pop,490
2019-09,Educational,301
2019-10,Cozy Anime,188
2019-10,Stand-up Comedy,364
2019-10,DIY Shorts,43
2019-10,True Crime,295
2019-10,Sci-Fi Classics,310
2019-10,Food Vlogs,109
2019-10,Indie Films,153
2019-10,K-Pop,528
2019-10,Educational,283
2019-11,Cozy Anime,190
2019-11,Stand-up Comedy,375
2019-11,DIY Shorts,34
2019-11,True Crime,301
2019-11,Sci-Fi Classics,335
2019-11,Food Vlogs,134
2019-11,Indie Films,191
2019-11,K-Pop,513
2019-11,Educational,279
2019-12,Cozy Anime,222
2019-12,Stand-up Comedy,401
2019-12,DIY Shorts,79
2019-12,True Crime,311
2019-12,Sci-Fi Classics,327
2019-12,Food Vlogs,164
2019-12,Indie Films,236
2019-12,K-Pop,523
2019-12,Educational,307
2020-01,Cozy Anime,242
2020-01,Stand-up Comedy,424
2020-01,DIY Shorts,83
2020-01,True Crime,305
